lat,lon,z,forceOcean,shipKnots,arrivalUTC,nmTravelled,hoursUsed,fuelTonsConsumed,fuelTonsPerNM,shipBearing_toConvention,windBearing_toConvention,waveBearing_toConvention,windMag,swh,pp1d,2m_Temp
-33.5,18.2,-53.4,0,16,2025-02-01:00:00,0.00,0.00,0.00,0.00000,270.0,13.0,35.8,6.42,2.05,10.85,18
-33.5,18.1,-62.9,0,16,2025-02-01:00:00,5.01,0.31,0.36,0.07128,270.0,12.5,35.8,6.67,2.05,10.85,18
-33.5,18.0,-92.3,0,16,2025-02-01:00:00,5.01,0.31,0.36,0.07265,270.0,12.0,35.8,6.92,2.05,10.85,18
-33.5,17.9,-160.2,0,16,2025-02-01:00:00,5.01,0.31,0.37,0.07436,270.0,11.6,34.8,7.10,2.08,10.81,18
-33.5,17.8,-181.2,0,16,2025-02-01:00:00,5.01,0.31,0.38,0.07582,270.0,11.2,33.8,7.27,2.11,10.77,18
-33.5,17.7,-200.2,0,16,2025-02-01:00:00,5.01,0.31,0.39,0.07711,270.0,10.8,32.8,7.40,2.14,10.74,19
-33.5,17.6,-251.0,0,16,2025-02-01:00:00,5.01,0.31,0.39,0.07804,286.6,10.5,31.8,7.50,2.18,10.74,19
-33.4,17.2,-580.1,0,16,2025-02-01:06:00,20.92,1.31,1.60,0.07662,286.6,8.4,27.4,7.21,2.11,10.44,20
-33.3,16.8,-953.4,0,16,2025-02-01:06:00,20.94,1.31,1.58,0.07531,286.5,11.1,25.7,7.35,2.14,10.34,20
-33.2,16.4,-2241.5,0,16,2025-02-01:06:00,20.96,1.31,1.61,0.07692,291.6,13.6,24.9,7.60,2.15,10.34,20
-33.1,16.1,-2507.1,0,16,2025-02-01:09:00,16.23,1.01,1.33,0.08182,291.6,28.0,24.9,8.27,2.10,10.13,20
-33.0,15.8,-3036.7,0,16,2025-02-01:09:00,16.25,1.02,1.39,0.08546,286.5,29.3,24.5,8.45,2.12,10.13,19
-32.9,15.4,-3240.1,0,16,2025-02-01:12:00,21.03,1.31,1.71,0.08137,286.5,29.4,24.6,6.90,1.99,9.90,19
-32.8,15.0,-3367.8,0,16,2025-02-01:12:00,21.05,1.32,1.54,0.07309,286.4,27.3,23.7,6.76,1.97,9.85,19
-32.7,14.6,-3510.1,0,16,2025-02-01:12:00,21.07,1.32,1.51,0.07185,286.4,26.0,23.1,6.67,1.96,9.85,19
-32.6,14.2,-3640.9,0,16,2025-02-01:15:00,21.09,1.32,1.52,0.07203,291.5,30.2,23.3,6.75,1.87,9.61,19
-32.5,13.9,-3612.8,0,16,2025-02-01:15:00,16.33,1.02,1.17,0.07156,286.4,27.9,22.5,6.73,1.86,9.71,19
-32.4,13.5,-3278.4,0,16,2025-02-01:18:00,21.14,1.32,1.50,0.07086,286.4,23.9,23.3,6.24,1.83,9.46,20
-32.3,13.1,-3543.6,0,16,2025-02-01:18:00,21.16,1.32,1.47,0.06963,286.4,21.8,22.6,6.28,1.83,9.45,20
-32.2,12.7,-3869.9,0,16,2025-02-01:21:00,21.18,1.32,1.46,0.06893,286.3,18.0,23.8,5.80,1.89,9.49,20
-32.1,12.3,-4038.3,0,16,2025-02-01:21:00,21.20,1.33,1.44,0.06793,286.3,17.6,23.1,5.93,1.87,9.50,20
-32.0,11.9,-4168.9,0,16,2025-02-01:21:00,21.22,1.33,1.45,0.06811,286.3,16.6,22.4,5.99,1.86,9.51,20
